,Bahamas
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,0.0
3/15/20,0.0
3/16/20,1.0
3/17/20,0.0
3/18/20,0.0
3/19/20,2.0
3/20/20,0.0
3/21/20,1.0
3/22/20,0.0
3/23/20,0.0
3/24/20,1.0
3/25/20,0.0
3/26/20,4.0
3/27/20,1.0
3/28/20,0.0
3/29/20,1.0
3/30/20,3.0
3/31/20,0.0
4/1/20,7.0
4/2/20,3.0
4/3/20,0.0
4/4/20,4.0
4/5/20,0.0
4/6/20,1.0
4/7/20,4.0
4/8/20,7.0
4/9/20,1.0
4/10/20,1.0
4/11/20,4.0
4/12/20,0.0
4/13/20,1.0
4/14/20,2.0
4/15/20,0.0
4/16/20,4.0
4/17/20,1.0
4/18/20,1.0
4/19/20,0.0
4/20/20,5.0
4/21/20,5.0
4/22/20,0.0
4/23/20,7.0
4/24/20,1.0
4/25/20,5.0
4/26/20,2.0
4/27/20,0.0
4/28/20,0.0
4/29/20,0.0
4/30/20,1.0
5/1/20,0.0
5/2/20,2.0
5/3/20,0.0
5/4/20,0.0
5/5/20,6.0
5/6/20,3.0
5/7/20,0.0
5/8/20,0.0
5/9/20,0.0
5/10/20,0.0
5/11/20,1.0
5/12/20,0.0
5/13/20,1.0
5/14/20,2.0
5/15/20,0.0
5/16/20,0.0
5/17/20,0.0
5/18/20,0.0
5/19/20,0.0
5/20/20,1.0
5/21/20,0.0
5/22/20,0.0
5/23/20,3.0
5/24/20,0.0
5/25/20,0.0
5/26/20,0.0
5/27/20,0.0
5/28/20,1.0
5/29/20,1.0
5/30/20,0.0
5/31/20,0.0
6/1/20,0.0
6/2/20,0.0
6/3/20,0.0
6/4/20,0.0
6/5/20,0.0
6/6/20,1.0
6/7/20,0.0
6/8/20,0.0
6/9/20,0.0
6/10/20,0.0
6/11/20,0.0
6/12/20,0.0
6/13/20,0.0
6/14/20,0.0
6/15/20,0.0
6/16/20,1.0
6/17/20,0.0
6/18/20,0.0
6/19/20,0.0
6/20/20,0.0
6/21/20,0.0
6/22/20,0.0
6/23/20,0.0
6/24/20,0.0
6/25/20,0.0
6/26/20,0.0
6/27/20,0.0
6/28/20,0.0
6/29/20,0.0
6/30/20,0.0
7/1/20,0.0
7/2/20,0.0
7/3/20,0.0
7/4/20,0.0
7/5/20,0.0
7/6/20,0.0
7/7/20,0.0
7/8/20,2.0
7/9/20,1.0
7/10/20,1.0
7/11/20,3.0
7/12/20,0.0
7/13/20,2.0
7/14/20,3.0
7/15/20,3.0
7/16/20,5.0
7/17/20,5.0
7/18/20,9.0
7/19/20,15.0
7/20/20,21.0
7/21/20,20.0
7/22/20,25.0
7/23/20,55.0
7/24/20,42.0
7/25/20,10.0
7/26/20,16.0
7/27/20,40.0
7/28/20,65.0
7/29/20,37.0
7/30/20,24.0
7/31/20,66.0
8/1/20,25.0
8/2/20,49.0
8/3/20,31.0
8/4/20,36.0
8/5/20,36.0
8/6/20,10.0
8/7/20,69.0
8/8/20,48.0
8/9/20,20.0
8/10/20,47.0
8/11/20,44.0
8/12/20,47.0
8/13/20,53.0
8/14/20,30.0
8/15/20,133.0
8/16/20,63.0
8/17/20,14.0
8/18/20,95.0
8/19/20,107.0
8/20/20,79.0
8/21/20,93.0
8/22/20,62.0
8/23/20,19.0
8/24/20,14.0
8/25/20,15.0
8/26/20,110.0
8/27/20,97.0
8/28/20,37.0
8/29/20,78.0
8/30/20,32.0
8/31/20,50.0
9/1/20,59.0
9/2/20,61.0
9/3/20,49.0
9/4/20,0.0
9/5/20,90.0
9/6/20,30.0
9/7/20,40.0
9/8/20,39.0
9/9/20,136.0
9/10/20,0.0
9/11/20,93.0
9/12/20,114.0
9/13/20,0.0
9/14/20,80.0
9/15/20,24.0
9/16/20,55.0
9/17/20,90.0
9/18/20,0.0
9/19/20,37.0
9/20/20,101.0
9/21/20,103.0
9/22/20,49.0
9/23/20,151.0
9/24/20,81.0
9/25/20,91.0
9/26/20,0.0
9/27/20,48.0
9/28/20,0.0
9/29/20,65.0
9/30/20,220.0
10/1/20,0.0
10/2/20,97.0
10/3/20,112.0
10/4/20,77.0
10/5/20,43.0
10/6/20,107.0
10/7/20,154.0
10/8/20,0.0
10/9/20,0.0
10/10/20,310.0
10/11/20,55.0
10/12/20,85.0
10/13/20,0.0
10/14/20,28.0
10/15/20,194.0
10/16/20,132.0
10/17/20,111.0
10/18/20,75.0
10/19/20,70.0
10/20/20,150.0
10/21/20,128.0
10/22/20,84.0
10/23/20,133.0
10/24/20,0.0
10/25/20,142.0
10/26/20,0.0
10/27/20,92.0
10/28/20,47.0
10/29/20,58.0
10/30/20,37.0
10/31/20,70.0
11/1/20,0.0
11/2/20,21.0
11/3/20,55.0
11/4/20,53.0
11/5/20,39.0
11/6/20,0.0
11/7/20,65.0
11/8/20,0.0
11/9/20,17.0
11/10/20,48.0
11/11/20,48.0
11/12/20,64.0
11/13/20,39.0
11/14/20,0.0
11/15/20,23.0
11/16/20,70.0
11/17/20,56.0
11/18/20,11.0
11/19/20,25.0
11/20/20,19.0
11/21/20,28.0
11/22/20,18.0
11/23/20,18.0
11/24/20,29.0
11/25/20,9.0
11/26/20,13.0
11/27/20,14.0
11/28/20,0.0
11/29/20,21.0
11/30/20,24.0
12/1/20,2.0
12/2/20,0.0
12/3/20,6.0
12/4/20,16.0
12/5/20,5.0
12/6/20,0.0
12/7/20,9.0
12/8/20,0.0
12/9/20,6.0
12/10/20,0.0
12/11/20,38.0
12/12/20,25.0
12/13/20,11.0
12/14/20,15.0
12/15/20,24.0
12/16/20,16.0
12/17/20,11.0
12/18/20,8.0
12/19/20,0.0
12/20/20,13.0
12/21/20,19.0
12/22/20,7.0
12/23/20,16.0
12/24/20,0.0
12/25/20,0.0
12/26/20,0.0
12/27/20,46.0
12/28/20,0.0
12/29/20,12.0
12/30/20,11.0
12/31/20,14.0
1/1/21,16.0
1/2/21,0.0
1/3/21,27.0
1/4/21,10.0
1/5/21,4.0
1/6/21,17.0
1/7/21,14.0
1/8/21,10.0
1/9/21,0.0
1/10/21,0.0
1/11/21,35.0
1/12/21,0.0
1/13/21,7.0
1/14/21,0.0
1/15/21,10.0
1/16/21,11.0
1/17/21,0.0
1/18/21,35.0
1/19/21,1.0
1/20/21,7.0
1/21/21,13.0
1/22/21,13.0
1/23/21,0.0
1/24/21,0.0
1/25/21,32.0
1/26/21,7.0
1/27/21,21.0
1/28/21,0.0
1/29/21,6.0
1/30/21,7.0
1/31/21,0.0
2/1/21,0.0
2/2/21,49.0
2/3/21,8.0
2/4/21,16.0
2/5/21,9.0
2/6/21,0.0
2/7/21,0.0
2/8/21,33.0
2/9/21,0.0
2/10/21,0.0
2/11/21,22.0
2/12/21,0.0
2/13/21,0.0
2/14/21,0.0
2/15/21,0.0
2/16/21,72.0
2/17/21,0.0
2/18/21,20.0
2/19/21,0.0
2/20/21,0.0
2/21/21,0.0
2/22/21,68.0
2/23/21,6.0
2/24/21,19.0
2/25/21,0.0
2/26/21,23.0
2/27/21,0.0
2/28/21,0.0
3/1/21,0.0
3/2/21,0.0
3/3/21,54.0
3/4/21,0.0
3/5/21,27.0
3/6/21,0.0
3/7/21,0.0
3/8/21,0.0
3/9/21,42.0
3/10/21,0.0
3/11/21,0.0
3/12/21,16.0
3/13/21,0.0
3/14/21,0.0
3/15/21,107.0
3/16/21,11.0
3/17/21,24.0
3/18/21,0.0
3/19/21,0.0
3/20/21,0.0
3/21/21,0.0
3/22/21,123.0
3/23/21,12.0
3/24/21,0.0
3/25/21,0.0
3/26/21,0.0
3/27/21,0.0
3/28/21,0.0
3/29/21,65.0
3/30/21,119.0
3/31/21,0.0
4/1/21,52.0
4/2/21,0.0
4/3/21,0.0
4/4/21,0.0
4/5/21,0.0
4/6/21,99.0
4/7/21,26.0
4/8/21,43.0
4/9/21,25.0
4/10/21,0.0
4/11/21,0.0
4/12/21,96.0
4/13/21,45.0
4/14/21,0.0
4/15/21,0.0
4/16/21,129.0
4/17/21,0.0
4/18/21,0.0
4/19/21,157.0
4/20/21,0.0
4/21/21,77.0
4/22/21,0.0
4/23/21,108.0
4/24/21,0.0
4/25/21,74.0
4/26/21,170.0
4/27/21,0.0
4/28/21,129.0
4/29/21,0.0
4/30/21,104.0
5/1/21,0.0
5/2/21,66.0
5/3/21,57.0
5/4/21,0.0
5/5/21,0.0
5/6/21,135.0
5/7/21,62.0
5/8/21,0.0
5/9/21,0.0
5/10/21,135.0
5/11/21,0.0
5/12/21,58.0
5/13/21,58.0
5/14/21,0.0
5/15/21,0.0
5/16/21,0.0
5/17/21,201.0
5/18/21,53.0
5/19/21,43.0
5/20/21,75.0
5/21/21,0.0
5/22/21,0.0
5/23/21,0.0
5/24/21,103.0
5/25/21,98.0
5/26/21,0.0
5/27/21,25.0
5/28/21,62.0
5/29/21,61.0
5/30/21,0.0
5/31/21,51.0
6/1/21,0.0
6/2/21,68.0
6/3/21,66.0
6/4/21,0.0
6/5/21,0.0
6/6/21,0.0
6/7/21,94.0
6/8/21,0.0
6/9/21,3.0
6/10/21,25.0
6/11/21,40.0
6/12/21,0.0
6/13/21,0.0
6/14/21,107.0
6/15/21,26.0
6/16/21,17.0
6/17/21,0.0
6/18/21,0.0
6/19/21,53.0
6/20/21,0.0
6/21/21,69.0
6/22/21,15.0
6/23/21,28.0
6/24/21,0.0
6/25/21,60.0
6/26/21,0.0
6/27/21,0.0
6/28/21,0.0
6/29/21,119.0
6/30/21,0.0
7/1/21,149.0
7/2/21,0.0
7/3/21,0.0
7/4/21,0.0
7/5/21,73.0
7/6/21,81.0
7/7/21,76.0
7/8/21,59.0
7/9/21,0.0
7/10/21,0.0
7/11/21,0.0
7/12/21,0.0
7/13/21,209.0
7/14/21,41.0
7/15/21,0.0
7/16/21,130.0
7/17/21,0.0
7/18/21,0.0
7/19/21,162.0
7/20/21,38.0
7/21/21,177.0
7/22/21,0.0
7/23/21,0.0
7/24/21,0.0
7/25/21,0.0
7/26/21,471.0
7/27/21,0.0
7/28/21,205.0
7/29/21,88.0
7/30/21,132.0
7/31/21,163.0
8/1/21,0.0
8/2/21,0.0
8/3/21,171.0
8/4/21,113.0
8/5/21,67.0
8/6/21,228.0
8/7/21,0.0
8/8/21,118.0
8/9/21,257.0
8/10/21,121.0
8/11/21,0.0
8/12/21,226.0
8/13/21,0.0
8/14/21,0.0
8/15/21,0.0
8/16/21,527.0
8/17/21,0.0
8/18/21,0.0
8/19/21,180.0
8/20/21,114.0
8/21/21,0.0
8/22/21,0.0
8/23/21,424.0
8/24/21,159.0
8/25/21,70.0
8/26/21,102.0
8/27/21,223.0
8/28/21,0.0
8/29/21,0.0
8/30/21,199.0
8/31/21,0.0
9/1/21,0.0
9/2/21,437.0
9/3/21,118.0
9/4/21,0.0
9/5/21,0.0
9/6/21,159.0
9/7/21,182.0
9/8/21,0.0
9/9/21,104.0
9/10/21,136.0
9/11/21,60.0
9/12/21,0.0
9/13/21,266.0
9/14/21,0.0
9/15/21,194.0
9/16/21,0.0
9/17/21,235.0
9/18/21,0.0
9/19/21,0.0
9/20/21,185.0
9/21/21,73.0
9/22/21,0.0
9/23/21,0.0
9/24/21,315.0
9/25/21,0.0
9/26/21,0.0
9/27/21,172.0
9/28/21,67.0
9/29/21,142.0
9/30/21,0.0
10/1/21,130.0
10/2/21,0.0
10/3/21,0.0
10/4/21,198.0
10/5/21,0.0
10/6/21,146.0
10/7/21,60.0
10/8/21,62.0
10/9/21,0.0
10/10/21,0.0
10/11/21,0.0
10/12/21,0.0
10/13/21,0.0
10/14/21,0.0
10/15/21,0.0
10/16/21,0.0
10/17/21,0.0
10/18/21,398.0
10/19/21,70.0
10/20/21,44.0
10/21/21,62.0
10/22/21,25.0
10/23/21,0.0
10/24/21,0.0
10/25/21,80.0
10/26/21,0.0
10/27/21,0.0
10/28/21,92.0
10/29/21,0.0
10/30/21,0.0
10/31/21,0.0
11/1/21,56.0
11/2/21,22.0
11/3/21,0.0
11/4/21,56.0
11/5/21,0.0
11/6/21,0.0
11/7/21,0.0
11/8/21,44.0
11/9/21,63.0
11/10/21,-48.0
11/11/21,8.0
11/12/21,20.0
11/13/21,0.0
11/14/21,0.0
11/15/21,29.0
11/16/21,12.0
11/17/21,16.0
11/18/21,11.0
11/19/21,15.0
11/20/21,0.0
11/21/21,0.0
11/22/21,10.0
11/23/21,0.0
11/24/21,31.0
11/25/21,0.0
11/26/21,24.0
11/27/21,14.0
11/28/21,0.0
11/29/21,29.0
11/30/21,28.0
12/1/21,11.0
12/2/21,7.0
12/3/21,16.0
12/4/21,0.0
12/5/21,0.0
12/6/21,14.0
12/7/21,7.0
12/8/21,0.0
12/9/21,13.0
12/10/21,22.0
12/11/21,0.0
12/12/21,0.0
12/13/21,26.0
12/14/21,0.0
12/15/21,43.0
12/16/21,21.0
12/17/21,24.0
12/18/21,0.0
12/19/21,0.0
12/20/21,117.0
12/21/21,23.0
12/22/21,105.0
12/23/21,140.0
12/24/21,159.0
12/25/21,0.0
12/26/21,0.0
12/27/21,0.0
12/28/21,0.0
12/29/21,665.0
12/30/21,65.0
12/31/21,207.0
1/1/22,0.0
1/2/22,809.0
1/3/22,249.0
1/4/22,477.0
1/5/22,315.0
1/6/22,375.0
1/7/22,421.0
1/8/22,0.0
1/9/22,1497.0
1/10/22,349.0
1/11/22,521.0
1/12/22,241.0
1/13/22,178.0
1/14/22,0.0
1/15/22,747.0
1/16/22,195.0
1/17/22,0.0
1/18/22,255.0
1/19/22,444.0
1/20/22,144.0
1/21/22,222.0
1/22/22,84.0
1/23/22,69.0
1/24/22,69.0
1/25/22,101.0
1/26/22,44.0
1/27/22,94.0
1/28/22,43.0
1/29/22,67.0
1/30/22,26.0
1/31/22,50.0
2/1/22,44.0
2/2/22,39.0
2/3/22,35.0
2/4/22,0.0
2/5/22,35.0
2/6/22,58.0
2/7/22,29.0
2/8/22,31.0
2/9/22,0.0
2/10/22,38.0
2/11/22,32.0
2/12/22,22.0
2/13/22,6.0
2/14/22,19.0
2/15/22,22.0
2/16/22,33.0
2/17/22,0.0
2/18/22,13.0
2/19/22,6.0
2/20/22,28.0
2/21/22,16.0
2/22/22,13.0
2/23/22,0.0
2/24/22,24.0
2/25/22,3.0
2/26/22,0.0
2/27/22,21.0
2/28/22,6.0
