,Cuba
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,3.0
3/13/20,1.0
3/14/20,0.0
3/15/20,0.0
3/16/20,0.0
3/17/20,1.0
3/18/20,2.0
3/19/20,4.0
3/20/20,5.0
3/21/20,5.0
3/22/20,14.0
3/23/20,5.0
3/24/20,8.0
3/25/20,9.0
3/26/20,10.0
3/27/20,13.0
3/28/20,39.0
3/29/20,20.0
3/30/20,31.0
3/31/20,16.0
4/1/20,26.0
4/2/20,21.0
4/3/20,36.0
4/4/20,19.0
4/5/20,32.0
4/6/20,30.0
4/7/20,46.0
4/8/20,61.0
4/9/20,58.0
4/10/20,49.0
4/11/20,56.0
4/12/20,49.0
4/13/20,57.0
4/14/20,40.0
4/15/20,48.0
4/16/20,48.0
4/17/20,61.0
4/18/20,63.0
4/19/20,49.0
4/20/20,52.0
4/21/20,50.0
4/22/20,52.0
4/23/20,46.0
4/24/20,50.0
4/25/20,52.0
4/26/20,32.0
4/27/20,20.0
4/28/20,48.0
4/29/20,30.0
4/30/20,34.0
5/1/20,36.0
5/2/20,74.0
5/3/20,38.0
5/4/20,19.0
5/5/20,17.0
5/6/20,18.0
5/7/20,26.0
5/8/20,12.0
5/9/20,13.0
5/10/20,12.0
5/11/20,17.0
5/12/20,21.0
5/13/20,6.0
5/14/20,20.0
5/15/20,10.0
5/16/20,22.0
5/17/20,10.0
5/18/20,9.0
5/19/20,6.0
5/20/20,13.0
5/21/20,8.0
5/22/20,8.0
5/23/20,15.0
5/24/20,10.0
5/25/20,6.0
5/26/20,16.0
5/27/20,11.0
5/28/20,9.0
5/29/20,22.0
5/30/20,20.0
5/31/20,20.0
6/1/20,38.0
6/2/20,9.0
6/3/20,15.0
6/4/20,12.0
6/5/20,14.0
6/6/20,40.0
6/7/20,18.0
6/8/20,9.0
6/9/20,5.0
6/10/20,6.0
6/11/20,8.0
6/12/20,14.0
6/13/20,5.0
6/14/20,10.0
6/15/20,14.0
6/16/20,11.0
6/17/20,7.0
6/18/20,15.0
6/19/20,10.0
6/20/20,4.0
6/21/20,3.0
6/22/20,3.0
6/23/20,3.0
6/24/20,1.0
6/25/20,2.0
6/26/20,4.0
6/27/20,5.0
6/28/20,2.0
6/29/20,8.0
6/30/20,1.0
7/1/20,7.0
7/2/20,5.0
7/3/20,8.0
7/4/20,8.0
7/5/20,3.0
7/6/20,8.0
7/7/20,15.0
7/8/20,4.0
7/9/20,4.0
7/10/20,10.0
7/11/20,7.0
7/12/20,6.0
7/13/20,2.0
7/14/20,4.0
7/15/20,6.0
7/16/20,2.0
7/17/20,4.0
7/18/20,1.0
7/19/20,1.0
7/20/20,0.0
7/21/20,3.0
7/22/20,13.0
7/23/20,4.0
7/24/20,3.0
7/25/20,9.0
7/26/20,17.0
7/27/20,37.0
7/28/20,23.0
7/29/20,33.0
7/30/20,9.0
7/31/20,11.0
8/1/20,25.0
8/2/20,13.0
8/3/20,24.0
8/4/20,31.0
8/5/20,25.0
8/6/20,49.0
8/7/20,54.0
8/8/20,59.0
8/9/20,65.0
8/10/20,93.0
8/11/20,47.0
8/12/20,35.0
8/13/20,46.0
8/14/20,55.0
8/15/20,63.0
8/16/20,24.0
8/17/20,48.0
8/18/20,44.0
8/19/20,74.0
8/20/20,83.0
8/21/20,17.0
8/22/20,35.0
8/23/20,65.0
8/24/20,35.0
8/25/20,27.0
8/26/20,15.0
8/27/20,47.0
8/28/20,60.0
8/29/20,59.0
8/30/20,48.0
8/31/20,59.0
9/1/20,33.0
9/2/20,61.0
9/3/20,88.0
9/4/20,52.0
9/5/20,32.0
9/6/20,11.0
9/7/20,43.0
9/8/20,25.0
9/9/20,82.0
9/10/20,92.0
9/11/20,42.0
9/12/20,60.0
9/13/20,31.0
9/14/20,42.0
9/15/20,77.0
9/16/20,73.0
9/17/20,57.0
9/18/20,71.0
9/19/20,51.0
9/20/20,36.0
9/21/20,50.0
9/22/20,81.0
9/23/20,48.0
9/24/20,40.0
9/25/20,40.0
9/26/20,62.0
9/27/20,45.0
9/28/20,26.0
9/29/20,48.0
9/30/20,66.0
10/1/20,73.0
10/2/20,48.0
10/3/20,62.0
10/4/20,29.0
10/5/20,36.0
10/6/20,38.0
10/7/20,15.0
10/8/20,19.0
10/9/20,26.0
10/10/20,5.0
10/11/20,30.0
10/12/20,22.0
10/13/20,17.0
10/14/20,18.0
10/15/20,27.0
10/16/20,56.0
10/17/20,52.0
10/18/20,50.0
10/19/20,38.0
10/20/20,47.0
10/21/20,63.0
10/22/20,53.0
10/23/20,58.0
10/24/20,55.0
10/25/20,32.0
10/26/20,29.0
10/27/20,83.0
10/28/20,49.0
10/29/20,39.0
10/30/20,35.0
10/31/20,86.0
11/1/20,48.0
11/2/20,35.0
11/3/20,65.0
11/4/20,109.0
11/5/20,40.0
11/6/20,44.0
11/7/20,39.0
11/8/20,30.0
11/9/20,52.0
11/10/20,43.0
11/11/20,37.0
11/12/20,58.0
11/13/20,54.0
11/14/20,27.0
11/15/20,22.0
11/16/20,49.0
11/17/20,28.0
11/18/20,37.0
11/19/20,21.0
11/20/20,38.0
11/21/20,35.0
11/22/20,48.0
11/23/20,33.0
11/24/20,71.0
11/25/20,76.0
11/26/20,49.0
11/27/20,35.0
11/28/20,63.0
11/29/20,60.0
11/30/20,51.0
12/1/20,97.0
12/2/20,75.0
12/3/20,75.0
12/4/20,79.0
12/5/20,104.0
12/6/20,68.0
12/7/20,124.0
12/8/20,76.0
12/9/20,124.0
12/10/20,75.0
12/11/20,86.0
12/12/20,87.0
12/13/20,69.0
12/14/20,69.0
12/15/20,96.0
12/16/20,83.0
12/17/20,100.0
12/18/20,122.0
12/19/20,131.0
12/20/20,103.0
12/21/20,115.0
12/22/20,142.0
12/23/20,116.0
12/24/20,217.0
12/25/20,183.0
12/26/20,138.0
12/27/20,167.0
12/28/20,229.0
12/29/20,167.0
12/30/20,86.0
12/31/20,176.0
1/1/21,193.0
1/2/21,169.0
1/3/21,199.0
1/4/21,316.0
1/5/21,224.0
1/6/21,201.0
1/7/21,314.0
1/8/21,344.0
1/9/21,365.0
1/10/21,388.0
1/11/21,431.0
1/12/21,487.0
1/13/21,550.0
1/14/21,505.0
1/15/21,547.0
1/16/21,405.0
1/17/21,650.0
1/18/21,292.0
1/19/21,330.0
1/20/21,349.0
1/21/21,408.0
1/22/21,530.0
1/23/21,567.0
1/24/21,634.0
1/25/21,567.0
1/26/21,786.0
1/27/21,825.0
1/28/21,666.0
1/29/21,659.0
1/30/21,910.0
1/31/21,1012.0
2/1/21,906.0
2/2/21,1044.0
2/3/21,893.0
2/4/21,816.0
2/5/21,845.0
2/6/21,821.0
2/7/21,820.0
2/8/21,653.0
2/9/21,580.0
2/10/21,858.0
2/11/21,850.0
2/12/21,823.0
2/13/21,888.0
2/14/21,806.0
2/15/21,715.0
2/16/21,937.0
2/17/21,824.0
2/18/21,923.0
2/19/21,859.0
2/20/21,937.0
2/21/21,1039.0
2/22/21,838.0
2/23/21,836.0
2/24/21,699.0
2/25/21,670.0
2/26/21,875.0
2/27/21,720.0
2/28/21,618.0
3/1/21,811.0
3/2/21,997.0
3/3/21,914.0
3/4/21,807.0
3/5/21,777.0
3/6/21,750.0
3/7/21,858.0
3/8/21,873.0
3/9/21,1041.0
3/10/21,772.0
3/11/21,778.0
3/12/21,762.0
3/13/21,639.0
3/14/21,914.0
3/15/21,734.0
3/16/21,792.0
3/17/21,727.0
3/18/21,689.0
3/19/21,735.0
3/20/21,813.0
3/21/21,796.0
3/22/21,718.0
3/23/21,774.0
3/24/21,736.0
3/25/21,816.0
3/26/21,832.0
3/27/21,950.0
3/28/21,919.0
3/29/21,701.0
3/30/21,1008.0
3/31/21,1051.0
4/1/21,1013.0
4/2/21,1077.0
4/3/21,1029.0
4/4/21,1162.0
4/5/21,1066.0
4/6/21,1030.0
4/7/21,961.0
4/8/21,914.0
4/9/21,1017.0
4/10/21,1040.0
4/11/21,959.0
4/12/21,854.0
4/13/21,1060.0
4/14/21,959.0
4/15/21,1004.0
4/16/21,1040.0
4/17/21,1026.0
4/18/21,1037.0
4/19/21,1060.0
4/20/21,1183.0
4/21/21,1006.0
4/22/21,1207.0
4/23/21,1241.0
4/24/21,1110.0
4/25/21,1185.0
4/26/21,938.0
4/27/21,1083.0
4/28/21,988.0
4/29/21,1149.0
4/30/21,1046.0
5/1/21,915.0
5/2/21,1071.0
5/3/21,932.0
5/4/21,1019.0
5/5/21,1010.0
5/6/21,1060.0
5/7/21,1162.0
5/8/21,1036.0
5/9/21,1069.0
5/10/21,1116.0
5/11/21,1071.0
5/12/21,1207.0
5/13/21,1186.0
5/14/21,1277.0
5/15/21,1383.0
5/16/21,1233.0
5/17/21,1057.0
5/18/21,1244.0
5/19/21,1339.0
5/20/21,1252.0
5/21/21,1197.0
5/22/21,1289.0
5/23/21,1221.0
5/24/21,1155.0
5/25/21,1291.0
5/26/21,1129.0
5/27/21,1102.0
5/28/21,1169.0
5/29/21,1188.0
5/30/21,1079.0
5/31/21,1100.0
6/1/21,1057.0
6/2/21,1191.0
6/3/21,1053.0
6/4/21,1129.0
6/5/21,1135.0
6/6/21,1087.0
6/7/21,1185.0
6/8/21,1156.0
6/9/21,1161.0
6/10/21,1158.0
6/11/21,1288.0
6/12/21,1372.0
6/13/21,1470.0
6/14/21,1349.0
6/15/21,1537.0
6/16/21,1403.0
6/17/21,1418.0
6/18/21,1481.0
6/19/21,1472.0
6/20/21,1436.0
6/21/21,1561.0
6/22/21,1489.0
6/23/21,2055.0
6/24/21,1880.0
6/25/21,2464.0
6/26/21,2403.0
6/27/21,2698.0
6/28/21,2589.0
6/29/21,3080.0
6/30/21,2970.0
7/1/21,2952.0
7/2/21,3308.0
7/3/21,3475.0
7/4/21,3519.0
7/5/21,3075.0
7/6/21,3591.0
7/7/21,3664.0
7/8/21,3819.0
7/9/21,6422.0
7/10/21,6750.0
7/11/21,6923.0
7/12/21,6423.0
7/13/21,5613.0
7/14/21,6080.0
7/15/21,6479.0
7/16/21,6460.0
7/17/21,6062.0
7/18/21,6279.0
7/19/21,6505.0
7/20/21,6057.0
7/21/21,6405.0
7/22/21,7745.0
7/23/21,7784.0
7/24/21,7732.0
7/25/21,8853.0
7/26/21,8184.0
7/27/21,7903.0
7/28/21,9323.0
7/29/21,8607.0
7/30/21,8736.0
7/31/21,8875.0
8/1/21,9747.0
8/2/21,9279.0
8/3/21,9629.0
8/4/21,9363.0
8/5/21,8399.0
8/6/21,8886.0
8/7/21,8893.0
8/8/21,9427.0
8/9/21,7950.0
8/10/21,8936.0
8/11/21,8605.0
8/12/21,8194.0
8/13/21,8312.0
8/14/21,8816.0
8/15/21,8636.0
8/16/21,9169.0
8/17/21,9772.0
8/18/21,8666.0
8/19/21,8972.0
8/20/21,9764.0
8/21/21,9740.0
8/22/21,9548.0
8/23/21,9320.0
8/24/21,9907.0
8/25/21,8637.0
8/26/21,8509.0
8/27/21,7639.0
8/28/21,6850.0
8/29/21,6277.0
8/30/21,6075.0
8/31/21,6342.0
9/1/21,6609.0
9/2/21,6208.0
9/3/21,6927.0
9/4/21,7854.0
9/5/21,9221.0
9/6/21,7230.0
9/7/21,7771.0
9/8/21,8317.0
9/9/21,7747.0
9/10/21,8394.0
9/11/21,8035.0
9/12/21,8034.0
9/13/21,8342.0
9/14/21,7516.0
9/15/21,7437.0
9/16/21,7628.0
9/17/21,8291.0
9/18/21,8517.0
9/19/21,8434.0
9/20/21,8544.0
9/21/21,8289.0
9/22/21,7151.0
9/23/21,6935.0
9/24/21,7695.0
9/25/21,7513.0
9/26/21,6673.0
9/27/21,6632.0
9/28/21,6009.0
9/29/21,5617.0
9/30/21,5003.0
10/1/21,5049.0
10/2/21,4873.0
10/3/21,4097.0
10/4/21,4272.0
10/5/21,4793.0
10/6/21,3596.0
10/7/21,3833.0
10/8/21,3396.0
10/9/21,3442.0
10/10/21,3604.0
10/11/21,2945.0
10/12/21,2638.0
10/13/21,2354.0
10/14/21,2364.0
10/15/21,2138.0
10/16/21,1946.0
10/17/21,2197.0
10/18/21,1844.0
10/19/21,1768.0
10/20/21,1550.0
10/21/21,1435.0
10/22/21,1476.0
10/23/21,1393.0
10/24/21,1319.0
10/25/21,1210.0
10/26/21,975.0
10/27/21,912.0
10/28/21,900.0
10/29/21,866.0
10/30/21,712.0
10/31/21,676.0
11/1/21,633.0
11/2/21,549.0
11/3/21,567.0
11/4/21,592.0
11/5/21,606.0
11/6/21,550.0
11/7/21,483.0
11/8/21,471.0
11/9/21,467.0
11/10/21,413.0
11/11/21,403.0
11/12/21,362.0
11/13/21,293.0
11/14/21,348.0
11/15/21,326.0
11/16/21,243.0
11/17/21,246.0
11/18/21,316.0
11/19/21,316.0
11/20/21,287.0
11/21/21,330.0
11/22/21,240.0
11/23/21,234.0
11/24/21,182.0
11/25/21,240.0
11/26/21,186.0
11/27/21,183.0
11/28/21,153.0
11/29/21,130.0
11/30/21,136.0
12/1/21,142.0
12/2/21,150.0
12/3/21,114.0
12/4/21,110.0
12/5/21,88.0
12/6/21,104.0
12/7/21,75.0
12/8/21,78.0
12/9/21,81.0
12/10/21,65.0
12/11/21,73.0
12/12/21,62.0
12/13/21,65.0
12/14/21,58.0
12/15/21,62.0
12/16/21,72.0
12/17/21,73.0
12/18/21,77.0
12/19/21,62.0
12/20/21,79.0
12/21/21,61.0
12/22/21,80.0
12/23/21,89.0
12/24/21,76.0
12/25/21,125.0
12/26/21,122.0
12/27/21,128.0
12/28/21,145.0
12/29/21,241.0
12/30/21,328.0
12/31/21,433.0
1/1/22,469.0
1/2/22,469.0
1/3/22,556.0
1/4/22,673.0
1/5/22,967.0
1/6/22,1429.0
1/7/22,1946.0
1/8/22,2174.0
1/9/22,2723.0
1/10/22,2519.0
1/11/22,2685.0
1/12/22,2788.0
1/13/22,3387.0
1/14/22,3336.0
1/15/22,3506.0
1/16/22,3562.0
1/17/22,3306.0
1/18/22,3150.0
1/19/22,2967.0
1/20/22,3195.0
1/21/22,3392.0
1/22/22,3401.0
1/23/22,3508.0
1/24/22,3307.0
1/25/22,2764.0
1/26/22,2987.0
1/27/22,2814.0
1/28/22,2799.0
1/29/22,3059.0
1/30/22,2829.0
1/31/22,2119.0
2/1/22,1610.0
2/2/22,1460.0
2/3/22,1546.0
2/4/22,1434.0
2/5/22,1380.0
2/6/22,1340.0
2/7/22,1349.0
2/8/22,1018.0
2/9/22,919.0
2/10/22,951.0
2/11/22,1149.0
2/12/22,888.0
2/13/22,898.0
2/14/22,792.0
2/15/22,630.0
2/16/22,594.0
2/17/22,733.0
2/18/22,647.0
2/19/22,629.0
2/20/22,628.0
2/21/22,562.0
2/22/22,467.0
2/23/22,513.0
2/24/22,595.0
2/25/22,626.0
2/26/22,609.0
2/27/22,630.0
2/28/22,475.0
