,Germany
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,1.0
1/28/20,3.0
1/29/20,0.0
1/30/20,0.0
1/31/20,1.0
2/1/20,3.0
2/2/20,2.0
2/3/20,2.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,1.0
2/8/20,0.0
2/9/20,1.0
2/10/20,0.0
2/11/20,2.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,1.0
2/26/20,10.0
2/27/20,19.0
2/28/20,2.0
2/29/20,31.0
3/1/20,51.0
3/2/20,29.0
3/3/20,37.0
3/4/20,66.0
3/5/20,220.0
3/6/20,188.0
3/7/20,129.0
3/8/20,241.0
3/9/20,136.0
3/10/20,281.0
3/11/20,451.0
3/12/20,170.0
3/13/20,1597.0
3/14/20,910.0
3/15/20,1210.0
3/16/20,1477.0
3/17/20,1985.0
3/18/20,3070.0
3/19/20,2993.0
3/20/20,4528.0
3/21/20,2365.0
3/22/20,2660.0
3/23/20,4183.0
3/24/20,3930.0
3/25/20,4337.0
3/26/20,6615.0
3/27/20,6933.0
3/28/20,6824.0
3/29/20,4400.0
3/30/20,4790.0
3/31/20,4923.0
4/1/20,6064.0
4/2/20,6922.0
4/3/20,6365.0
4/4/20,4933.0
4/5/20,4031.0
4/6/20,3251.0
4/7/20,4289.0
4/8/20,5633.0
4/9/20,4885.0
4/10/20,3990.0
4/11/20,2737.0
4/12/20,2946.0
4/13/20,2218.0
4/14/20,1287.0
4/15/20,3394.0
4/16/20,2945.0
4/17/20,3699.0
4/18/20,1945.0
4/19/20,1842.0
4/20/20,1881.0
4/21/20,1226.0
4/22/20,2357.0
4/23/20,2481.0
4/24/20,1870.0
4/25/20,1514.0
4/26/20,1257.0
4/27/20,988.0
4/28/20,1154.0
4/29/20,1627.0
4/30/20,1470.0
5/1/20,1068.0
5/2/20,890.0
5/3/20,697.0
5/4/20,488.0
5/5/20,855.0
5/6/20,1155.0
5/7/20,1268.0
5/8/20,1158.0
5/9/20,736.0
5/10/20,555.0
5/11/20,697.0
5/12/20,595.0
5/13/20,927.0
5/14/20,380.0
5/15/20,755.0
5/16/20,519.0
5/17/20,617.0
5/18/20,182.0
5/19/20,1227.0
5/20/20,695.0
5/21/20,548.0
5/22/20,689.0
5/23/20,276.0
5/24/20,342.0
5/25/20,272.0
5/26/20,600.0
5/27/20,324.0
5/28/20,672.0
5/29/20,726.0
5/30/20,267.0
5/31/20,221.0
6/1/20,184.0
6/2/20,285.0
6/3/20,242.0
6/4/20,351.0
6/5/20,452.0
6/6/20,526.0
6/7/20,300.0
6/8/20,359.0
6/9/20,397.0
6/10/20,16.0
6/11/20,169.0
6/12/20,535.0
6/13/20,41.0
6/14/20,251.0
6/15/20,164.0
6/16/20,570.0
6/17/20,352.0
6/18/20,1213.0
6/19/20,482.0
6/20/20,371.0
6/21/20,602.0
6/22/20,496.0
6/23/20,712.0
6/24/20,391.0
6/25/20,500.0
6/26/20,665.0
6/27/20,422.0
6/28/20,235.0
6/29/20,349.0
6/30/20,376.0
7/1/20,475.0
7/2/20,477.0
7/3/20,410.0
7/4/20,418.0
7/5/20,325.0
7/6/20,541.0
7/7/20,279.0
7/8/20,356.0
7/9/20,302.0
7/10/20,331.0
7/11/20,377.0
7/12/20,210.0
7/13/20,261.0
7/14/20,276.0
7/15/20,434.0
7/16/20,560.0
7/17/20,595.0
7/18/20,381.0
7/19/20,309.0
7/20/20,590.0
7/21/20,392.0
7/22/20,559.0
7/23/20,605.0
7/24/20,742.0
7/25/20,655.0
7/26/20,389.0
7/27/20,445.0
7/28/20,595.0
7/29/20,839.0
7/30/20,989.0
7/31/20,864.0
8/1/20,606.0
8/2/20,215.0
8/3/20,891.0
8/4/20,717.0
8/5/20,1285.0
8/6/20,926.0
8/7/20,1157.0
8/8/20,707.0
8/9/20,385.0
8/10/20,1220.0
8/11/20,1032.0
8/12/20,1319.0
8/13/20,1422.0
8/14/20,1510.0
8/15/20,697.0
8/16/20,519.0
8/17/20,1693.0
8/18/20,1420.0
8/19/20,1586.0
8/20/20,1586.0
8/21/20,1737.0
8/22/20,832.0
8/23/20,633.0
8/24/20,1628.0
8/25/20,1461.0
8/26/20,1427.0
8/27/20,1561.0
8/28/20,1555.0
8/29/20,709.0
8/30/20,470.0
8/31/20,1497.0
9/1/20,1213.0
9/2/20,1396.0
9/3/20,1429.0
9/4/20,1443.0
9/5/20,775.0
9/6/20,670.0
9/7/20,1898.0
9/8/20,1331.0
9/9/20,1476.0
9/10/20,1716.0
9/11/20,1586.0
9/12/20,1082.0
9/13/20,920.0
9/14/20,1485.0
9/15/20,1792.0
9/16/20,1855.0
9/17/20,2179.0
9/18/20,2199.0
9/19/20,1685.0
9/20/20,1033.0
9/21/20,1595.0
9/22/20,1852.0
9/23/20,1613.0
9/24/20,2321.0
9/25/20,2366.0
9/26/20,1314.0
9/27/20,1313.0
9/28/20,2292.0
9/29/20,1840.0
9/30/20,2442.0
10/1/20,2626.0
10/2/20,2835.0
10/3/20,1653.0
10/4/20,1546.0
10/5/20,3100.0
10/6/20,2454.0
10/7/20,4010.0
10/8/20,4804.0
10/9/20,4554.0
10/10/20,2968.0
10/11/20,2846.0
10/12/20,6541.0
10/13/20,4464.0
10/14/20,7173.0
10/15/20,7620.0
10/16/20,7695.0
10/17/20,4862.0
10/18/20,4007.0
10/19/20,8397.0
10/20/20,8523.0
10/21/20,12331.0
10/22/20,5952.0
10/23/20,13476.0
10/24/20,10458.0
10/25/20,9890.0
10/26/20,12560.0
10/27/20,13161.0
10/28/20,16202.0
10/29/20,18733.0
10/30/20,19382.0
10/31/20,14054.0
11/1/20,12556.0
11/2/20,25252.0
11/3/20,7533.0
11/4/20,31480.0
11/5/20,22561.0
11/6/20,22820.0
11/7/20,14122.0
11/8/20,14510.0
11/9/20,6522.0
11/10/20,26547.0
11/11/20,22401.0
11/12/20,24738.0
11/13/20,22261.0
11/14/20,14640.0
11/15/20,3213.0
11/16/20,14580.0
11/17/20,26231.0
11/18/20,23727.0
11/19/20,24041.0
11/20/20,22593.0
11/21/20,13872.0
11/22/20,4377.0
11/23/20,14455.0
11/24/20,16370.0
11/25/20,32687.0
11/26/20,21951.0
11/27/20,20819.0
11/28/20,13845.0
11/29/20,3197.0
11/30/20,14221.0
12/1/20,24766.0
12/2/20,23275.0
12/3/20,23591.0
12/4/20,15970.0
12/5/20,26126.0
12/6/20,10910.0
12/7/20,5456.0
12/8/20,29263.0
12/9/20,25089.0
12/10/20,32734.0
12/11/20,27217.0
12/12/20,21792.0
12/13/20,14709.0
12/14/20,6451.0
12/15/20,33825.0
12/16/20,32744.0
12/17/20,30179.0
12/18/20,32830.0
12/19/20,21679.0
12/20/20,6444.0
12/21/20,19256.0
12/22/20,36153.0
12/23/20,33758.0
12/24/20,26467.0
12/25/20,2140.0
12/26/20,13504.0
12/27/20,12399.0
12/28/20,14004.0
12/29/20,19112.0
12/30/20,31941.0
12/31/20,23233.0
1/1/21,15575.0
1/2/21,11036.0
1/3/21,10356.0
1/4/21,12320.0
1/5/21,18349.0
1/6/21,26663.0
1/7/21,45333.0
1/8/21,19077.0
1/9/21,22824.0
1/10/21,948.0
1/11/21,11706.0
1/12/21,27210.0
1/13/21,25566.0
1/14/21,21343.0
1/15/21,8593.0
1/16/21,14817.0
1/17/21,11484.0
1/18/21,9253.0
1/19/21,12233.0
1/20/21,29003.0
1/21/21,8277.0
1/22/21,16366.0
1/23/21,12430.0
1/24/21,10078.0
1/25/21,6887.0
1/26/21,9387.0
1/27/21,15636.0
1/28/21,14883.0
1/29/21,12831.0
1/30/21,17518.0
1/31/21,748.0
2/1/21,6668.0
2/2/21,7690.0
2/3/21,12487.0
2/4/21,13032.0
2/5/21,10835.0
2/6/21,8632.0
2/7/21,6670.0
2/8/21,4650.0
2/9/21,5728.0
2/10/21,9246.0
2/11/21,9928.0
2/12/21,9197.0
2/13/21,6484.0
2/14/21,4838.0
2/15/21,5132.0
2/16/21,5890.0
2/17/21,9598.0
2/18/21,9845.0
2/19/21,9050.0
2/20/21,7162.0
2/21/21,6094.0
2/22/21,4984.0
2/23/21,5764.0
2/24/21,10774.0
2/25/21,11032.0
2/26/21,9437.0
2/27/21,7671.0
2/28/21,6118.0
3/1/21,5274.0
3/2/21,6492.0
3/3/21,10852.0
3/4/21,11393.0
3/5/21,9581.0
3/6/21,8264.0
3/7/21,6504.0
3/8/21,5129.0
3/9/21,6834.0
3/10/21,21163.0
3/11/21,4745.0
3/12/21,12770.0
3/13/21,10568.0
3/14/21,8978.0
3/15/21,6543.0
3/16/21,9673.0
3/17/21,17850.0
3/18/21,17052.0
3/19/21,16147.0
3/20/21,13685.0
3/21/21,10209.0
3/22/21,8261.0
3/23/21,20969.0
3/24/21,23757.0
3/25/21,21620.0
3/26/21,20689.0
3/27/21,17628.0
3/28/21,1727.0
3/29/21,10297.0
3/30/21,23681.0
3/31/21,25014.0
4/1/21,22679.0
4/2/21,16033.0
4/3/21,3673.0
4/4/21,10300.0
4/5/21,5980.0
4/6/21,7593.0
4/7/21,30377.0
4/8/21,26510.0
4/9/21,23935.0
4/10/21,18728.0
4/11/21,2706.0
4/12/21,12446.0
4/13/21,29421.0
4/14/21,31117.0
4/15/21,25110.0
4/16/21,23856.0
4/17/21,20197.0
4/18/21,1217.0
4/19/21,11615.0
4/20/21,31397.0
4/21/21,24354.0
4/22/21,31721.0
4/23/21,22262.0
4/24/21,14422.0
4/25/21,15399.0
4/26/21,5961.0
4/27/21,25911.0
4/28/21,28263.0
4/29/21,24212.0
4/30/21,14326.0
5/1/21,18535.0
5/2/21,8776.0
5/3/21,5510.0
5/4/21,24111.0
5/5/21,22458.0
5/6/21,17917.0
5/7/21,15090.0
5/8/21,13125.0
5/9/21,0.0
5/10/21,7321.0
5/11/21,19696.0
5/12/21,6590.0
5/13/21,13631.0
5/14/21,10377.0
5/15/21,7370.0
5/16/21,7067.0
5/17/21,5381.0
5/18/21,7576.0
5/19/21,11881.0
5/20/21,10727.0
5/21/21,8096.0
5/22/21,6419.0
5/23/21,4643.0
5/24/21,2328.0
5/25/21,2578.0
5/26/21,4473.0
5/27/21,6949.0
5/28/21,6169.0
5/29/21,4513.0
5/30/21,3043.0
5/31/21,2206.0
6/1/21,2987.0
6/2/21,5096.0
6/3/21,3688.0
6/4/21,2993.0
6/5/21,2249.0
6/6/21,1964.0
6/7/21,1444.0
6/8/21,2253.0
6/9/21,3275.0
6/10/21,2747.0
6/11/21,2194.0
6/12/21,1484.0
6/13/21,1000.0
6/14/21,873.0
6/15/21,1160.0
6/16/21,1439.0
6/17/21,901.0
6/18/21,933.0
6/19/21,996.0
6/20/21,529.0
6/21/21,493.0
6/22/21,685.0
6/23/21,1135.0
6/24/21,475.0
6/25/21,751.0
6/26/21,488.0
6/27/21,336.0
6/28/21,341.0
6/29/21,569.0
6/30/21,806.0
7/1/21,754.0
7/2/21,671.0
7/3/21,429.0
7/4/21,411.0
7/5/21,392.0
7/6/21,713.0
7/7/21,992.0
7/8/21,903.0
7/9/21,885.0
7/10/21,809.0
7/11/21,568.0
7/12/21,553.0
7/13/21,1027.0
7/14/21,1623.0
7/15/21,1444.0
7/16/21,1565.0
7/17/21,1309.0
7/18/21,983.0
7/19/21,984.0
7/20/21,1626.0
7/21/21,1651.0
7/22/21,1928.0
7/23/21,1866.0
7/24/21,1578.0
7/25/21,1149.0
7/26/21,1423.0
7/27/21,2060.0
7/28/21,3051.0
7/29/21,2774.0
7/30/21,2592.0
7/31/21,1806.0
8/1/21,1553.0
8/2/21,1520.0
8/3/21,2547.0
8/4/21,3659.0
8/5/21,3457.0
8/6/21,3388.0
8/7/21,2761.0
8/8/21,2240.0
8/9/21,2220.0
8/10/21,3282.0
8/11/21,5487.0
8/12/21,5497.0
8/13/21,5536.0
8/14/21,4675.0
8/15/21,3732.0
8/16/21,3549.0
8/17/21,5391.0
8/18/21,9008.0
8/19/21,8303.0
8/20/21,8966.0
8/21/21,6600.0
8/22/21,5946.0
8/23/21,5592.0
8/24/21,16654.0
8/25/21,13275.0
8/26/21,11688.0
8/27/21,1940.0
8/28/21,8395.0
8/29/21,6627.0
8/30/21,6823.0
8/31/21,18646.0
9/1/21,14158.0
9/2/21,13950.0
9/3/21,2899.0
9/4/21,8944.0
9/5/21,8176.0
9/6/21,6779.0
9/7/21,19080.0
9/8/21,5110.0
9/9/21,23718.0
9/10/21,3148.0
9/11/21,8537.0
9/12/21,6945.0
9/13/21,6287.0
9/14/21,8840.0
9/15/21,13090.0
9/16/21,11816.0
9/17/21,9904.0
9/18/21,7103.0
9/19/21,5667.0
9/20/21,5328.0
9/21/21,7277.0
9/22/21,10920.0
9/23/21,10315.0
9/24/21,8934.0
9/25/21,6423.0
9/26/21,5271.0
9/27/21,4798.0
9/28/21,7409.0
9/29/21,12267.0
9/30/21,10999.0
10/1/21,9288.0
10/2/21,6482.0
10/3/21,4951.0
10/4/21,4507.0
10/5/21,7763.0
10/6/21,11636.0
10/7/21,11476.0
10/8/21,9758.0
10/9/21,6894.0
10/10/21,5909.0
10/11/21,4909.0
10/12/21,7928.0
10/13/21,12317.0
10/14/21,11578.0
10/15/21,11664.0
10/16/21,8420.0
10/17/21,6766.0
10/18/21,6562.0
10/19/21,22340.0
10/20/21,18802.0
10/21/21,17508.0
10/22/21,15093.0
10/23/21,3849.0
10/24/21,9905.0
10/25/21,9359.0
10/26/21,31402.0
10/27/21,28826.0
10/28/21,8079.0
10/29/21,37520.0
10/30/21,17248.0
10/31/21,-554.0
11/1/21,11315.0
11/2/21,30691.0
11/3/21,34498.0
11/4/21,37640.0
11/5/21,33785.0
11/6/21,23788.0
11/7/21,12788.0
11/8/21,23714.0
11/9/21,41286.0
11/10/21,51077.0
11/11/21,48834.0
11/12/21,45356.0
11/13/21,34309.0
11/14/21,19203.0
11/15/21,34958.0
11/16/21,53627.0
11/17/21,68366.0
11/18/21,58768.0
11/19/21,57302.0
11/20/21,45183.0
11/21/21,26241.0
11/22/21,47887.0
11/23/21,68049.0
11/24/21,79051.0
11/25/21,74579.0
11/26/21,65584.0
11/27/21,44977.0
11/28/21,23325.0
11/29/21,50745.0
11/30/21,68680.0
12/1/21,75456.0
12/2/21,73279.0
12/3/21,62193.0
12/4/21,43500.0
12/5/21,22945.0
12/6/21,18322.0
12/7/21,93087.0
12/8/21,27482.0
12/9/21,103018.0
12/10/21,53296.0
12/11/21,32752.0
12/12/21,17116.0
12/13/21,35423.0
12/14/21,52233.0
12/15/21,56902.0
12/16/21,51400.0
12/17/21,15716.0
12/18/21,55603.0
12/19/21,-541.0
12/20/21,21742.0
12/21/21,64949.0
12/22/21,44313.0
12/23/21,34420.0
12/24/21,4068.0
12/25/21,17238.0
12/26/21,10172.0
12/27/21,18750.0
12/28/21,30998.0
12/29/21,69956.0
12/30/21,42070.0
12/31/21,21764.0
1/1/22,2968.0
1/2/22,12636.0
1/3/22,50013.0
1/4/22,61905.0
1/5/22,67337.0
1/6/22,59110.0
1/7/22,52621.0
1/8/22,32128.0
1/9/22,21839.0
1/10/22,16618.0
1/11/22,120271.0
1/12/22,86232.0
1/13/22,89920.0
1/14/22,77175.0
1/15/22,44251.0
1/16/22,33129.0
1/17/22,82818.0
1/18/22,118105.0
1/19/22,139000.0
1/20/22,140870.0
1/21/22,133329.0
1/22/22,81343.0
1/23/22,56226.0
1/24/22,136473.0
1/25/22,179169.0
1/26/22,228608.0
1/27/22,160323.0
1/28/22,184054.0
1/29/22,113190.0
1/30/22,71185.0
1/31/22,179431.0
2/1/22,211277.0
2/2/22,238252.0
2/3/22,248652.0
2/4/22,214386.0
2/5/22,127116.0
2/6/22,82363.0
2/7/22,51377.0
2/8/22,380632.0
2/9/22,252813.0
2/10/22,236080.0
2/11/22,206242.0
2/12/22,116810.0
2/13/22,62841.0
2/14/22,174539.0
2/15/22,63210.0
2/16/22,401828.0
2/17/22,215159.0
2/18/22,182762.0
2/19/22,113643.0
2/20/22,61908.0
2/21/22,137844.0
2/22/22,221478.0
2/23/22,225525.0
2/24/22,206627.0
2/25/22,167488.0
2/26/22,106407.0
2/27/22,47103.0
2/28/22,132801.0
