,Singapore
1/22/20,0.0
1/23/20,1.0
1/24/20,2.0
1/25/20,0.0
1/26/20,1.0
1/27/20,1.0
1/28/20,2.0
1/29/20,0.0
1/30/20,3.0
1/31/20,3.0
2/1/20,3.0
2/2/20,2.0
2/3/20,0.0
2/4/20,6.0
2/5/20,4.0
2/6/20,0.0
2/7/20,2.0
2/8/20,3.0
2/9/20,7.0
2/10/20,5.0
2/11/20,2.0
2/12/20,3.0
2/13/20,8.0
2/14/20,9.0
2/15/20,5.0
2/16/20,3.0
2/17/20,2.0
2/18/20,4.0
2/19/20,3.0
2/20/20,0.0
2/21/20,1.0
2/22/20,0.0
2/23/20,4.0
2/24/20,0.0
2/25/20,2.0
2/26/20,2.0
2/27/20,0.0
2/28/20,0.0
2/29/20,9.0
3/1/20,4.0
3/2/20,2.0
3/3/20,2.0
3/4/20,0.0
3/5/20,7.0
3/6/20,13.0
3/7/20,8.0
3/8/20,12.0
3/9/20,0.0
3/10/20,10.0
3/11/20,18.0
3/12/20,0.0
3/13/20,22.0
3/14/20,12.0
3/15/20,14.0
3/16/20,17.0
3/17/20,23.0
3/18/20,47.0
3/19/20,32.0
3/20/20,40.0
3/21/20,47.0
3/22/20,23.0
3/23/20,54.0
3/24/20,49.0
3/25/20,73.0
3/26/20,52.0
3/27/20,49.0
3/28/20,70.0
3/29/20,42.0
3/30/20,35.0
3/31/20,47.0
4/1/20,74.0
4/2/20,49.0
4/3/20,65.0
4/4/20,75.0
4/5/20,120.0
4/6/20,66.0
4/7/20,106.0
4/8/20,142.0
4/9/20,287.0
4/10/20,198.0
4/11/20,191.0
4/12/20,233.0
4/13/20,386.0
4/14/20,334.0
4/15/20,447.0
4/16/20,728.0
4/17/20,623.0
4/18/20,942.0
4/19/20,596.0
4/20/20,1426.0
4/21/20,1111.0
4/22/20,1016.0
4/23/20,1037.0
4/24/20,897.0
4/25/20,618.0
4/26/20,931.0
4/27/20,799.0
4/28/20,528.0
4/29/20,690.0
4/30/20,528.0
5/1/20,932.0
5/2/20,447.0
5/3/20,657.0
5/4/20,573.0
5/5/20,632.0
5/6/20,788.0
5/7/20,741.0
5/8/20,768.0
5/9/20,753.0
5/10/20,876.0
5/11/20,486.0
5/12/20,849.0
5/13/20,675.0
5/14/20,752.0
5/15/20,793.0
5/16/20,465.0
5/17/20,682.0
5/18/20,305.0
5/19/20,451.0
5/20/20,570.0
5/21/20,448.0
5/22/20,614.0
5/23/20,642.0
5/24/20,548.0
5/25/20,344.0
5/26/20,383.0
5/27/20,533.0
5/28/20,373.0
5/29/20,611.0
5/30/20,506.0
5/31/20,518.0
6/1/20,408.0
6/2/20,544.0
6/3/20,569.0
6/4/20,517.0
6/5/20,261.0
6/6/20,344.0
6/7/20,383.0
6/8/20,386.0
6/9/20,218.0
6/10/20,451.0
6/11/20,422.0
6/12/20,463.0
6/13/20,347.0
6/14/20,407.0
6/15/20,214.0
6/16/20,151.0
6/17/20,247.0
6/18/20,257.0
6/19/20,142.0
6/20/20,218.0
6/21/20,262.0
6/22/20,218.0
6/23/20,119.0
6/24/20,191.0
6/25/20,113.0
6/26/20,219.0
6/27/20,291.0
6/28/20,213.0
6/29/20,202.0
6/30/20,246.0
7/1/20,215.0
7/2/20,188.0
7/3/20,169.0
7/4/20,185.0
7/5/20,136.0
7/6/20,183.0
7/7/20,157.0
7/8/20,158.0
7/9/20,125.0
7/10/20,191.0
7/11/20,169.0
7/12/20,178.0
7/13/20,322.0
7/14/20,347.0
7/15/20,248.0
7/16/20,248.0
7/17/20,327.0
7/18/20,202.0
7/19/20,257.0
7/20/20,123.0
7/21/20,399.0
7/22/20,310.0
7/23/20,354.0
7/24/20,277.0
7/25/20,513.0
7/26/20,481.0
7/27/20,469.0
7/28/20,359.0
7/29/20,334.0
7/30/20,278.0
7/31/20,396.0
8/1/20,307.0
8/2/20,313.0
8/3/20,226.0
8/4/20,295.0
8/5/20,908.0
8/6/20,301.0
8/7/20,242.0
8/8/20,132.0
8/9/20,175.0
8/10/20,188.0
8/11/20,61.0
8/12/20,42.0
8/13/20,102.0
8/14/20,83.0
8/15/20,81.0
8/16/20,86.0
8/17/20,91.0
8/18/20,100.0
8/19/20,93.0
8/20/20,68.0
8/21/20,117.0
8/22/20,50.0
8/23/20,87.0
8/24/20,51.0
8/25/20,31.0
8/26/20,60.0
8/27/20,77.0
8/28/20,94.0
8/29/20,51.0
8/30/20,54.0
8/31/20,41.0
9/1/20,40.0
9/2/20,8.0
9/3/20,48.0
9/4/20,40.0
9/5/20,34.0
9/6/20,40.0
9/7/20,22.0
9/8/20,47.0
9/9/20,75.0
9/10/20,63.0
9/11/20,86.0
9/12/20,42.0
9/13/20,49.0
9/14/20,48.0
9/15/20,34.0
9/16/20,26.0
9/17/20,18.0
9/18/20,11.0
9/19/20,15.0
9/20/20,18.0
9/21/20,30.0
9/22/20,21.0
9/23/20,12.0
9/24/20,15.0
9/25/20,11.0
9/26/20,20.0
9/27/20,15.0
9/28/20,15.0
9/29/20,27.0
9/30/20,23.0
10/1/20,19.0
10/2/20,10.0
10/3/20,6.0
10/4/20,12.0
10/5/20,7.0
10/6/20,11.0
10/7/20,10.0
10/8/20,9.0
10/9/20,10.0
10/10/20,7.0
10/11/20,10.0
10/12/20,4.0
10/13/20,4.0
10/14/20,5.0
10/15/20,3.0
10/16/20,9.0
10/17/20,3.0
10/18/20,7.0
10/19/20,4.0
10/20/20,6.0
10/21/20,12.0
10/22/20,8.0
10/23/20,10.0
10/24/20,14.0
10/25/20,5.0
10/26/20,3.0
10/27/20,7.0
10/28/20,7.0
10/29/20,7.0
10/30/20,9.0
10/31/20,12.0
11/1/20,4.0
11/2/20,1.0
11/3/20,9.0
11/4/20,7.0
11/5/20,7.0
11/6/20,4.0
11/7/20,7.0
11/8/20,2.0
11/9/20,8.0
11/10/20,9.0
11/11/20,18.0
11/12/20,11.0
11/13/20,12.0
11/14/20,2.0
11/15/20,3.0
11/16/20,5.0
11/17/20,6.0
11/18/20,5.0
11/19/20,4.0
11/20/20,4.0
11/21/20,5.0
11/22/20,12.0
11/23/20,5.0
11/24/20,18.0
11/25/20,7.0
11/26/20,5.0
11/27/20,4.0
11/28/20,6.0
11/29/20,8.0
11/30/20,5.0
12/1/20,10.0
12/2/20,2.0
12/3/20,9.0
12/4/20,3.0
12/5/20,13.0
12/6/20,5.0
12/7/20,13.0
12/8/20,12.0
12/9/20,6.0
12/10/20,6.0
12/11/20,8.0
12/12/20,8.0
12/13/20,7.0
12/14/20,5.0
12/15/20,16.0
12/16/20,12.0
12/17/20,24.0
12/18/20,9.0
12/19/20,17.0
12/20/20,19.0
12/21/20,10.0
12/22/20,29.0
12/23/20,21.0
12/24/20,13.0
12/25/20,14.0
12/26/20,10.0
12/27/20,5.0
12/28/20,5.0
12/29/20,13.0
12/30/20,27.0
12/31/20,30.0
1/1/21,30.0
1/2/21,33.0
1/3/21,35.0
1/4/21,24.0
1/5/21,28.0
1/6/21,31.0
1/7/21,33.0
1/8/21,23.0
1/9/21,29.0
1/10/21,42.0
1/11/21,22.0
1/12/21,17.0
1/13/21,38.0
1/14/21,45.0
1/15/21,30.0
1/16/21,24.0
1/17/21,30.0
1/18/21,14.0
1/19/21,30.0
1/20/21,40.0
1/21/21,38.0
1/22/21,15.0
1/23/21,10.0
1/24/21,48.0
1/25/21,44.0
1/26/21,14.0
1/27/21,25.0
1/28/21,34.0
1/29/21,24.0
1/30/21,58.0
1/31/21,29.0
2/1/21,29.0
2/2/21,19.0
2/3/21,18.0
2/4/21,22.0
2/5/21,25.0
2/6/21,26.0
2/7/21,24.0
2/8/21,22.0
2/9/21,11.0
2/10/21,15.0
2/11/21,12.0
2/12/21,18.0
2/13/21,9.0
2/14/21,14.0
2/15/21,9.0
2/16/21,1.0
2/17/21,11.0
2/18/21,11.0
2/19/21,14.0
2/20/21,12.0
2/21/21,11.0
2/22/21,10.0
2/23/21,4.0
2/24/21,7.0
2/25/21,10.0
2/26/21,13.0
2/27/21,12.0
2/28/21,11.0
3/1/21,12.0
3/2/21,8.0
3/3/21,23.0
3/4/21,19.0
3/5/21,9.0
3/6/21,13.0
3/7/21,13.0
3/8/21,13.0
3/9/21,6.0
3/10/21,10.0
3/11/21,8.0
3/12/21,10.0
3/13/21,8.0
3/14/21,17.0
3/15/21,12.0
3/16/21,11.0
3/17/21,9.0
3/18/21,15.0
3/19/21,15.0
3/20/21,17.0
3/21/21,12.0
3/22/21,12.0
3/23/21,13.0
3/24/21,15.0
3/25/21,17.0
3/26/21,12.0
3/27/21,23.0
3/28/21,12.0
3/29/21,21.0
3/30/21,26.0
3/31/21,34.0
4/1/21,26.0
4/2/21,43.0
4/3/21,18.0
4/4/21,10.0
4/5/21,17.0
4/6/21,24.0
4/7/21,35.0
4/8/21,21.0
4/9/21,26.0
4/10/21,32.0
4/11/21,20.0
4/12/21,25.0
4/13/21,14.0
4/14/21,27.0
4/15/21,16.0
4/16/21,34.0
4/17/21,39.0
4/18/21,23.0
4/19/21,20.0
4/20/21,14.0
4/21/21,15.0
4/22/21,24.0
4/23/21,39.0
4/24/21,23.0
4/25/21,40.0
4/26/21,45.0
4/27/21,12.0
4/28/21,23.0
4/29/21,35.0
4/30/21,24.0
5/1/21,34.0
5/2/21,39.0
5/3/21,17.0
5/4/21,17.0
5/5/21,16.0
5/6/21,18.0
5/7/21,25.0
5/8/21,20.0
5/9/21,28.0
5/10/21,19.0
5/11/21,25.0
5/12/21,16.0
5/13/21,34.0
5/14/21,52.0
5/15/21,31.0
5/16/21,49.0
5/17/21,28.0
5/18/21,38.0
5/19/21,38.0
5/20/21,41.0
5/21/21,40.0
5/22/21,29.0
5/23/21,25.0
5/24/21,36.0
5/25/21,30.0
5/26/21,26.0
5/27/21,24.0
5/28/21,30.0
5/29/21,33.0
5/30/21,25.0
5/31/21,23.0
6/1/21,18.0
6/2/21,31.0
6/3/21,45.0
6/4/21,13.0
6/5/21,18.0
6/6/21,20.0
6/7/21,14.0
6/8/21,9.0
6/9/21,4.0
6/10/21,13.0
6/11/21,9.0
6/12/21,18.0
6/13/21,13.0
6/14/21,25.0
6/15/21,14.0
6/16/21,24.0
6/17/21,27.0
6/18/21,16.0
6/19/21,21.0
6/20/21,11.0
6/21/21,16.0
6/22/21,18.0
6/23/21,22.0
6/24/21,23.0
6/25/21,20.0
6/26/21,17.0
6/27/21,14.0
6/28/21,9.0
6/29/21,10.0
6/30/21,16.0
7/1/21,10.0
7/2/21,10.0
7/3/21,7.0
7/4/21,11.0
7/5/21,13.0
7/6/21,10.0
7/7/21,12.0
7/8/21,16.0
7/9/21,10.0
7/10/21,6.0
7/11/21,8.0
7/12/21,26.0
7/13/21,26.0
7/14/21,60.0
7/15/21,48.0
7/16/21,61.0
7/17/21,68.0
7/18/21,92.0
7/19/21,172.0
7/20/21,195.0
7/21/21,181.0
7/22/21,170.0
7/23/21,133.0
7/24/21,130.0
7/25/21,125.0
7/26/21,135.0
7/27/21,139.0
7/28/21,136.0
7/29/21,133.0
7/30/21,139.0
7/31/21,120.0
8/1/21,121.0
8/2/21,111.0
8/3/21,102.0
8/4/21,95.0
8/5/21,98.0
8/6/21,97.0
8/7/21,81.0
8/8/21,78.0
8/9/21,72.0
8/10/21,0.0
8/11/21,117.0
8/12/21,59.0
8/13/21,49.0
8/14/21,58.0
8/15/21,53.0
8/16/21,53.0
8/17/21,56.0
8/18/21,53.0
8/19/21,32.0
8/20/21,40.0
8/21/21,37.0
8/22/21,35.0
8/23/21,98.0
8/24/21,116.0
8/25/21,120.0
8/26/21,116.0
8/27/21,0.0
8/28/21,243.0
8/29/21,0.0
8/30/21,288.0
8/31/21,161.0
9/1/21,180.0
9/2/21,191.0
9/3/21,219.0
9/4/21,259.0
9/5/21,191.0
9/6/21,241.0
9/7/21,332.0
9/8/21,349.0
9/9/21,457.0
9/10/21,573.0
9/11/21,555.0
9/12/21,520.0
9/13/21,607.0
9/14/21,837.0
9/15/21,807.0
9/16/21,910.0
9/17/21,935.0
9/18/21,1009.0
9/19/21,1012.0
9/20/21,917.0
9/21/21,1178.0
9/22/21,1457.0
9/23/21,1504.0
9/24/21,1650.0
9/25/21,1443.0
9/26/21,1939.0
9/27/21,1647.0
9/28/21,2236.0
9/29/21,2268.0
9/30/21,2478.0
10/1/21,2909.0
10/2/21,2356.0
10/3/21,2057.0
10/4/21,2475.0
10/5/21,3486.0
10/6/21,3577.0
10/7/21,3483.0
10/8/21,3590.0
10/9/21,3703.0
10/10/21,2809.0
10/11/21,2263.0
10/12/21,2976.0
10/13/21,3190.0
10/14/21,2932.0
10/15/21,3445.0
10/16/21,3348.0
10/17/21,3058.0
10/18/21,2553.0
10/19/21,3994.0
10/20/21,3862.0
10/21/21,3439.0
10/22/21,3637.0
10/23/21,3598.0
10/24/21,3383.0
10/25/21,3174.0
10/26/21,3277.0
10/27/21,5324.0
10/28/21,3432.0
10/29/21,4248.0
10/30/21,3112.0
10/31/21,3163.0
11/1/21,2470.0
11/2/21,3496.0
11/3/21,3635.0
11/4/21,3003.0
11/5/21,1767.0
11/6/21,3035.0
11/7/21,2553.0
11/8/21,2470.0
11/9/21,3397.0
11/10/21,3481.0
11/11/21,2396.0
11/12/21,3099.0
11/13/21,2304.0
11/14/21,1723.0
11/15/21,2069.0
11/16/21,2069.0
11/17/21,3474.0
11/18/21,0.0
11/19/21,3772.0
11/20/21,1931.0
11/21/21,1670.0
11/22/21,1461.0
11/23/21,1782.0
11/24/21,2079.0
11/25/21,1275.0
11/26/21,1090.0
11/27/21,1761.0
11/28/21,747.0
11/29/21,1103.0
11/30/21,1239.0
12/1/21,1324.0
12/2/21,1101.0
12/3/21,766.0
12/4/21,743.0
12/5/21,552.0
12/6/21,662.0
12/7/21,715.0
12/8/21,709.0
12/9/21,682.0
12/10/21,454.0
12/11/21,559.0
12/12/21,370.0
12/13/21,339.0
12/14/21,442.0
12/15/21,474.0
12/16/21,355.0
12/17/21,412.0
12/18/21,271.0
12/19/21,255.0
12/20/21,195.0
12/21/21,280.0
12/22/21,335.0
12/23/21,322.0
12/24/21,265.0
12/25/21,248.0
12/26/21,209.0
12/27/21,280.0
12/28/21,365.0
12/29/21,341.0
12/30/21,311.0
12/31/21,344.0
1/1/22,456.0
1/2/22,429.0
1/3/22,464.0
1/4/22,842.0
1/5/22,805.0
1/6/22,813.0
1/7/22,0.0
1/8/22,1588.0
1/9/22,845.0
1/10/22,750.0
1/11/22,846.0
1/12/22,882.0
1/13/22,960.0
1/14/22,945.0
1/15/22,956.0
1/16/22,863.0
1/17/22,1165.0
1/18/22,1448.0
1/19/22,1615.0
1/20/22,1472.0
1/21/22,10264.0
1/22/22,2463.0
1/23/22,3496.0
1/24/22,3002.0
1/25/22,5996.0
1/26/22,4832.0
1/27/22,5469.0
1/28/22,5554.0
1/29/22,5207.0
1/30/22,4498.0
1/31/22,4481.0
2/1/22,6264.0
2/2/22,3101.0
2/3/22,4297.0
2/4/22,13208.0
2/5/22,0.0
2/6/22,10390.0
2/7/22,15558.0
2/8/22,13011.0
2/9/22,10314.0
2/10/22,10686.0
2/11/22,9930.0
2/12/22,10505.0
2/13/22,9420.0
2/14/22,9082.0
2/15/22,19420.0
2/16/22,16883.0
2/17/22,18545.0
2/18/22,18094.0
2/19/22,24836.0
2/20/22,6283.0
2/21/22,13623.0
2/22/22,26032.0
2/23/22,20312.0
2/24/22,18593.0
2/25/22,18597.0
2/26/22,16857.0
2/27/22,14228.0
2/28/22,13544.0
