,South Sudan
1/22/20,0.0
1/23/20,0.0
1/24/20,0.0
1/25/20,0.0
1/26/20,0.0
1/27/20,0.0
1/28/20,0.0
1/29/20,0.0
1/30/20,0.0
1/31/20,0.0
2/1/20,0.0
2/2/20,0.0
2/3/20,0.0
2/4/20,0.0
2/5/20,0.0
2/6/20,0.0
2/7/20,0.0
2/8/20,0.0
2/9/20,0.0
2/10/20,0.0
2/11/20,0.0
2/12/20,0.0
2/13/20,0.0
2/14/20,0.0
2/15/20,0.0
2/16/20,0.0
2/17/20,0.0
2/18/20,0.0
2/19/20,0.0
2/20/20,0.0
2/21/20,0.0
2/22/20,0.0
2/23/20,0.0
2/24/20,0.0
2/25/20,0.0
2/26/20,0.0
2/27/20,0.0
2/28/20,0.0
2/29/20,0.0
3/1/20,0.0
3/2/20,0.0
3/3/20,0.0
3/4/20,0.0
3/5/20,0.0
3/6/20,0.0
3/7/20,0.0
3/8/20,0.0
3/9/20,0.0
3/10/20,0.0
3/11/20,0.0
3/12/20,0.0
3/13/20,0.0
3/14/20,0.0
3/15/20,0.0
3/16/20,0.0
3/17/20,0.0
3/18/20,0.0
3/19/20,0.0
3/20/20,0.0
3/21/20,0.0
3/22/20,0.0
3/23/20,0.0
3/24/20,0.0
3/25/20,0.0
3/26/20,0.0
3/27/20,0.0
3/28/20,0.0
3/29/20,0.0
3/30/20,0.0
3/31/20,0.0
4/1/20,0.0
4/2/20,0.0
4/3/20,0.0
4/4/20,0.0
4/5/20,1.0
4/6/20,0.0
4/7/20,1.0
4/8/20,0.0
4/9/20,1.0
4/10/20,1.0
4/11/20,0.0
4/12/20,0.0
4/13/20,0.0
4/14/20,0.0
4/15/20,0.0
4/16/20,0.0
4/17/20,0.0
4/18/20,0.0
4/19/20,0.0
4/20/20,0.0
4/21/20,0.0
4/22/20,0.0
4/23/20,1.0
4/24/20,0.0
4/25/20,0.0
4/26/20,1.0
4/27/20,0.0
4/28/20,28.0
4/29/20,0.0
4/30/20,1.0
5/1/20,10.0
5/2/20,0.0
5/3/20,1.0
5/4/20,0.0
5/5/20,6.0
5/6/20,6.0
5/7/20,16.0
5/8/20,46.0
5/9/20,0.0
5/10/20,0.0
5/11/20,36.0
5/12/20,38.0
5/13/20,9.0
5/14/20,0.0
5/15/20,33.0
5/16/20,0.0
5/17/20,54.0
5/18/20,0.0
5/19/20,0.0
5/20/20,0.0
5/21/20,191.0
5/22/20,82.0
5/23/20,92.0
5/24/20,0.0
5/25/20,151.0
5/26/20,0.0
5/27/20,188.0
5/28/20,0.0
5/29/20,0.0
5/30/20,0.0
5/31/20,0.0
6/1/20,0.0
6/2/20,0.0
6/3/20,0.0
6/4/20,0.0
6/5/20,0.0
6/6/20,0.0
6/7/20,323.0
6/8/20,287.0
6/9/20,0.0
6/10/20,0.0
6/11/20,66.0
6/12/20,0.0
6/13/20,23.0
6/14/20,0.0
6/15/20,0.0
6/16/20,83.0
6/17/20,37.0
6/18/20,17.0
6/19/20,34.0
6/20/20,18.0
6/21/20,10.0
6/22/20,24.0
6/23/20,14.0
6/24/20,12.0
6/25/20,0.0
6/26/20,0.0
6/27/20,0.0
6/28/20,47.0
6/29/20,0.0
6/30/20,18.0
7/1/20,14.0
7/2/20,0.0
7/3/20,0.0
7/4/20,0.0
7/5/20,0.0
7/6/20,0.0
7/7/20,0.0
7/8/20,0.0
7/9/20,0.0
7/10/20,0.0
7/11/20,0.0
7/12/20,0.0
7/13/20,127.0
7/14/20,0.0
7/15/20,5.0
7/16/20,18.0
7/17/20,20.0
7/18/20,0.0
7/19/20,9.0
7/20/20,11.0
7/21/20,0.0
7/22/20,0.0
7/23/20,28.0
7/24/20,19.0
7/25/20,0.0
7/26/20,4.0
7/27/20,43.0
7/28/20,0.0
7/29/20,17.0
7/30/20,0.0
7/31/20,0.0
8/1/20,30.0
8/2/20,77.0
8/3/20,0.0
8/4/20,8.0
8/5/20,0.0
8/6/20,13.0
8/7/20,0.0
8/8/20,13.0
8/9/20,7.0
8/10/20,0.0
8/11/20,2.0
8/12/20,5.0
8/13/20,1.0
8/14/20,4.0
8/15/20,6.0
8/16/20,1.0
8/17/20,1.0
8/18/20,0.0
8/19/20,4.0
8/20/20,0.0
8/21/20,3.0
8/22/20,0.0
8/23/20,2.0
8/24/20,5.0
8/25/20,3.0
8/26/20,3.0
8/27/20,4.0
8/28/20,4.0
8/29/20,1.0
8/30/20,0.0
8/31/20,8.0
9/1/20,0.0
9/2/20,5.0
9/3/20,1.0
9/4/20,3.0
9/5/20,8.0
9/6/20,0.0
9/7/20,1.0
9/8/20,7.0
9/9/20,3.0
9/10/20,0.0
9/11/20,13.0
9/12/20,10.0
9/13/20,0.0
9/14/20,9.0
9/15/20,5.0
9/16/20,2.0
9/17/20,5.0
9/18/20,10.0
9/19/20,33.0
9/20/20,0.0
9/21/20,7.0
9/22/20,11.0
9/23/20,4.0
9/24/20,5.0
9/25/20,7.0
9/26/20,0.0
9/27/20,10.0
9/28/20,6.0
9/29/20,8.0
9/30/20,4.0
10/1/20,0.0
10/2/20,11.0
10/3/20,0.0
10/4/20,11.0
10/5/20,0.0
10/6/20,8.0
10/7/20,14.0
10/8/20,1.0
10/9/20,12.0
10/10/20,0.0
10/11/20,16.0
10/12/20,10.0
10/13/20,11.0
10/14/20,0.0
10/15/20,9.0
10/16/20,10.0
10/17/20,0.0
10/18/20,25.0
10/19/20,5.0
10/20/20,0.0
10/21/20,23.0
10/22/20,2.0
10/23/20,4.0
10/24/20,2.0
10/25/20,5.0
10/26/20,0.0
10/27/20,7.0
10/28/20,0.0
10/29/20,13.0
10/30/20,0.0
10/31/20,2.0
11/1/20,21.0
11/2/20,0.0
11/3/20,14.0
11/4/20,3.0
11/5/20,0.0
11/6/20,0.0
11/7/20,0.0
11/8/20,0.0
11/9/20,17.0
11/10/20,0.0
11/11/20,0.0
11/12/20,0.0
11/13/20,20.0
11/14/20,23.0
11/15/20,0.0
11/16/20,9.0
11/17/20,4.0
11/18/20,0.0
11/19/20,0.0
11/20/20,0.0
11/21/20,31.0
11/22/20,0.0
11/23/20,0.0
11/24/20,0.0
11/25/20,26.0
11/26/20,19.0
11/27/20,12.0
11/28/20,0.0
11/29/20,5.0
11/30/20,0.0
12/1/20,2.0
12/2/20,7.0
12/3/20,36.0
12/4/20,0.0
12/5/20,12.0
12/6/20,15.0
12/7/20,0.0
12/8/20,0.0
12/9/20,0.0
12/10/20,0.0
12/11/20,0.0
12/12/20,25.0
12/13/20,0.0
12/14/20,0.0
12/15/20,16.0
12/16/20,0.0
12/17/20,0.0
12/18/20,6.0
12/19/20,0.0
12/20/20,0.0
12/21/20,6.0
12/22/20,0.0
12/23/20,221.0
12/24/20,0.0
12/25/20,0.0
12/26/20,0.0
12/27/20,35.0
12/28/20,1.0
12/29/20,20.0
12/30/20,29.0
12/31/20,18.0
1/1/21,0.0
1/2/21,0.0
1/3/21,0.0
1/4/21,31.0
1/5/21,0.0
1/6/21,0.0
1/7/21,0.0
1/8/21,0.0
1/9/21,0.0
1/10/21,60.0
1/11/21,13.0
1/12/21,8.0
1/13/21,0.0
1/14/21,0.0
1/15/21,0.0
1/16/21,0.0
1/17/21,23.0
1/18/21,10.0
1/19/21,59.0
1/20/21,11.0
1/21/21,15.0
1/22/21,0.0
1/23/21,0.0
1/24/21,0.0
1/25/21,0.0
1/26/21,0.0
1/27/21,0.0
1/28/21,141.0
1/29/21,0.0
1/30/21,0.0
1/31/21,0.0
2/1/21,0.0
2/2/21,0.0
2/3/21,0.0
2/4/21,338.0
2/5/21,88.0
2/6/21,0.0
2/7/21,0.0
2/8/21,254.0
2/9/21,195.0
2/10/21,156.0
2/11/21,0.0
2/12/21,174.0
2/13/21,176.0
2/14/21,103.0
2/15/21,149.0
2/16/21,148.0
2/17/21,212.0
2/18/21,162.0
2/19/21,193.0
2/20/21,140.0
2/21/21,166.0
2/22/21,348.0
2/23/21,167.0
2/24/21,126.0
2/25/21,125.0
2/26/21,248.0
2/27/21,174.0
2/28/21,155.0
3/1/21,84.0
3/2/21,134.0
3/3/21,161.0
3/4/21,109.0
3/5/21,113.0
3/6/21,150.0
3/7/21,89.0
3/8/21,104.0
3/9/21,0.0
3/10/21,0.0
3/11/21,335.0
3/12/21,129.0
3/13/21,95.0
3/14/21,61.0
3/15/21,64.0
3/16/21,59.0
3/17/21,81.0
3/18/21,74.0
3/19/21,41.0
3/20/21,40.0
3/21/21,30.0
3/22/21,11.0
3/23/21,29.0
3/24/21,50.0
3/25/21,79.0
3/26/21,0.0
3/27/21,31.0
3/28/21,19.0
3/29/21,21.0
3/30/21,0.0
3/31/21,46.0
4/1/21,32.0
4/2/21,22.0
4/3/21,36.0
4/4/21,12.0
4/5/21,14.0
4/6/21,5.0
4/7/21,11.0
4/8/21,27.0
4/9/21,16.0
4/10/21,19.0
4/11/21,13.0
4/12/21,9.0
4/13/21,6.0
4/14/21,16.0
4/15/21,13.0
4/16/21,16.0
4/17/21,0.0
4/18/21,41.0
4/19/21,0.0
4/20/21,5.0
4/21/21,8.0
4/22/21,18.0
4/23/21,11.0
4/24/21,0.0
4/25/21,17.0
4/26/21,6.0
4/27/21,15.0
4/28/21,0.0
4/29/21,14.0
4/30/21,16.0
5/1/21,0.0
5/2/21,0.0
5/3/21,19.0
5/4/21,11.0
5/5/21,0.0
5/6/21,7.0
5/7/21,17.0
5/8/21,0.0
5/9/21,0.0
5/10/21,4.0
5/11/21,0.0
5/12/21,0.0
5/13/21,0.0
5/14/21,10.0
5/15/21,1.0
5/16/21,0.0
5/17/21,0.0
5/18/21,0.0
5/19/21,0.0
5/20/21,0.0
5/21/21,0.0
5/22/21,0.0
5/23/21,0.0
5/24/21,0.0
5/25/21,25.0
5/26/21,0.0
5/27/21,11.0
5/28/21,0.0
5/29/21,0.0
5/30/21,0.0
5/31/21,0.0
6/1/21,0.0
6/2/21,0.0
6/3/21,0.0
6/4/21,0.0
6/5/21,0.0
6/6/21,0.0
6/7/21,0.0
6/8/21,0.0
6/9/21,0.0
6/10/21,0.0
6/11/21,0.0
6/12/21,0.0
6/13/21,0.0
6/14/21,0.0
6/15/21,0.0
6/16/21,71.0
6/17/21,5.0
6/18/21,6.0
6/19/21,0.0
6/20/21,0.0
6/21/21,16.0
6/22/21,0.0
6/23/21,0.0
6/24/21,26.0
6/25/21,0.0
6/26/21,0.0
6/27/21,0.0
6/28/21,12.0
6/29/21,10.0
6/30/21,0.0
7/1/21,12.0
7/2/21,20.0
7/3/21,0.0
7/4/21,0.0
7/5/21,13.0
7/6/21,0.0
7/7/21,7.0
7/8/21,5.0
7/9/21,0.0
7/10/21,0.0
7/11/21,0.0
7/12/21,0.0
7/13/21,20.0
7/14/21,6.0
7/15/21,0.0
7/16/21,0.0
7/17/21,0.0
7/18/21,0.0
7/19/21,0.0
7/20/21,0.0
7/21/21,0.0
7/22/21,0.0
7/23/21,0.0
7/24/21,0.0
7/25/21,0.0
7/26/21,97.0
7/27/21,0.0
7/28/21,0.0
7/29/21,0.0
7/30/21,35.0
7/31/21,0.0
8/1/21,0.0
8/2/21,14.0
8/3/21,13.0
8/4/21,5.0
8/5/21,9.0
8/6/21,10.0
8/7/21,0.0
8/8/21,0.0
8/9/21,21.0
8/10/21,18.0
8/11/21,2.0
8/12/21,2.0
8/13/21,29.0
8/14/21,0.0
8/15/21,0.0
8/16/21,23.0
8/17/21,12.0
8/18/21,16.0
8/19/21,4.0
8/20/21,16.0
8/21/21,0.0
8/22/21,67.0
8/23/21,0.0
8/24/21,4.0
8/25/21,33.0
8/26/21,18.0
8/27/21,0.0
8/28/21,38.0
8/29/21,0.0
8/30/21,24.0
8/31/21,9.0
9/1/21,10.0
9/2/21,0.0
9/3/21,27.0
9/4/21,0.0
9/5/21,27.0
9/6/21,26.0
9/7/21,8.0
9/8/21,37.0
9/9/21,18.0
9/10/21,17.0
9/11/21,4.0
9/12/21,0.0
9/13/21,13.0
9/14/21,132.0
9/15/21,12.0
9/16/21,23.0
9/17/21,10.0
9/18/21,5.0
9/19/21,9.0
9/20/21,17.0
9/21/21,0.0
9/22/21,30.0
9/23/21,38.0
9/24/21,27.0
9/25/21,0.0
9/26/21,22.0
9/27/21,6.0
9/28/21,27.0
9/29/21,14.0
9/30/21,15.0
10/1/21,11.0
10/2/21,14.0
10/3/21,6.0
10/4/21,0.0
10/5/21,39.0
10/6/21,16.0
10/7/21,8.0
10/8/21,0.0
10/9/21,0.0
10/10/21,0.0
10/11/21,10.0
10/12/21,20.0
10/13/21,34.0
10/14/21,16.0
10/15/21,0.0
10/16/21,0.0
10/17/21,0.0
10/18/21,41.0
10/19/21,25.0
10/20/21,20.0
10/21/21,9.0
10/22/21,0.0
10/23/21,0.0
10/24/21,0.0
10/25/21,14.0
10/26/21,6.0
10/27/21,28.0
10/28/21,21.0
10/29/21,13.0
10/30/21,0.0
10/31/21,0.0
11/1/21,49.0
11/2/21,11.0
11/3/21,15.0
11/4/21,12.0
11/5/21,5.0
11/6/21,0.0
11/7/21,0.0
11/8/21,61.0
11/9/21,3.0
11/10/21,29.0
11/11/21,0.0
11/12/21,12.0
11/13/21,0.0
11/14/21,0.0
11/15/21,32.0
11/16/21,0.0
11/17/21,19.0
11/18/21,0.0
11/19/21,29.0
11/20/21,0.0
11/21/21,0.0
11/22/21,42.0
11/23/21,4.0
11/24/21,17.0
11/25/21,16.0
11/26/21,0.0
11/27/21,0.0
11/28/21,0.0
11/29/21,38.0
11/30/21,3.0
12/1/21,19.0
12/2/21,0.0
12/3/21,27.0
12/4/21,0.0
12/5/21,0.0
12/6/21,19.0
12/7/21,3.0
12/8/21,16.0
12/9/21,0.0
12/10/21,31.0
12/11/21,0.0
12/12/21,0.0
12/13/21,31.0
12/14/21,0.0
12/15/21,65.0
12/16/21,80.0
12/17/21,260.0
12/18/21,0.0
12/19/21,0.0
12/20/21,305.0
12/21/21,217.0
12/22/21,171.0
12/23/21,273.0
12/24/21,302.0
12/25/21,0.0
12/26/21,266.0
12/27/21,0.0
12/28/21,17.0
12/29/21,292.0
12/30/21,90.0
12/31/21,0.0
1/1/22,0.0
1/2/22,0.0
1/3/22,0.0
1/4/22,503.0
1/5/22,104.0
1/6/22,88.0
1/7/22,105.0
1/8/22,0.0
1/9/22,0.0
1/10/22,211.0
1/11/22,84.0
1/12/22,0.0
1/13/22,70.0
1/14/22,47.0
1/15/22,35.0
1/16/22,0.0
1/17/22,44.0
1/18/22,14.0
1/19/22,60.0
1/20/22,20.0
1/21/22,26.0
1/22/22,20.0
1/23/22,0.0
1/24/22,42.0
1/25/22,23.0
1/26/22,14.0
1/27/22,15.0
1/28/22,8.0
1/29/22,4.0
1/30/22,0.0
1/31/22,15.0
2/1/22,16.0
2/2/22,0.0
2/3/22,10.0
2/4/22,13.0
2/5/22,0.0
2/6/22,0.0
2/7/22,23.0
2/8/22,5.0
2/9/22,12.0
2/10/22,7.0
2/11/22,0.0
2/12/22,0.0
2/13/22,0.0
2/14/22,17.0
2/15/22,3.0
2/16/22,3.0
2/17/22,0.0
2/18/22,0.0
2/19/22,0.0
2/20/22,0.0
2/21/22,33.0
2/22/22,4.0
2/23/22,6.0
2/24/22,4.0
2/25/22,5.0
2/26/22,0.0
2/27/22,0.0
2/28/22,18.0
